x,y
431.1862451371749,356.27027805833853
429.52266997858743,354.3565537528617
427.8927472849423,352.41408752705934
426.2969735464816,350.4434710749608
424.73583485134446,348.44530466542733
423.20980673750074,346.4201969593038
421.71935404789673,344.3687648240152
420.26493078886017,342.2916331456628
418.8469799918049,340.189434638677
417.4659335782798,338.06280965308804
416.12221222840094,335.9124059794672
414.8162252527083,333.73887865160503
413.5483704674862,331.542889746981
412.3190340735842,329.32510818508854
411.1285905387766,327.0862095236755
409.97740248369627,324.8268757529629
408.8658205713766,322.5477950879038
407.7941834004362,320.24966175854684
406.7628174019386,317.9331757985667
405.77203673995785,315.599042832027
404.82214321588157,313.2479738584407
403.9134261764791,310.88068503619235
403.04616242576355,308.4978974643898
402.2206161406747,306.10033696320977
401.4370387906082,303.6887338528068
400.6956690608157,301.26382273085005
399.9967327796987,298.82634224875784
399.340442850019,296.37703488669746
398.7269991840468,293.91664672741825
398.1565886426656,291.445927228988
397.62938497845175,288.9656289965003
397.1455487827486,286.4765075528239
396.7052274367484,283.9793211084632
396.30855506659856,281.47483033059996
395.9556525025457,278.96379811138667
395.64662724212957,276.4469893355622
395.3815734174379,273.92517064746056
395.1605717664336,271.39911021748355
394.98368960836007,268.86957750810865
394.8509808232365,266.3373430395032
394.7624858354443,263.80317815481675
394.718231601414,261.26785478522214
394.718231601414,258.732145214778
394.7624858354443,256.1968218451833
394.8509808232365,253.66265696049686
394.98368960836007,251.1304224918914
395.1605717664336,248.60088978251653
395.3815734174379,246.07482935253952
395.64662724212957,243.5530106644379
395.9556525025457,241.03620188861342
396.30855506659856,238.52516966940016
396.7052274367483,236.02067889153693
397.1455487827486,233.52349244717618
397.62938497845175,231.0343710034998
398.1565886426656,228.55407277101204
398.7269991840468,226.08335327258177
399.340442850019,223.62296511330263
399.99673277969856,221.17365775124225
400.6956690608157,218.73617726915003
401.4370387906082,216.31126614719324
402.2206161406747,213.8996630367903
403.04616242576355,211.50210253561036
403.9134261764791,209.11931496380774
404.82214321588157,206.7520261415594
405.77203673995785,204.40095716797308
406.7628174019385,202.06682420143338
407.7941834004362,199.75033824145322
408.8658205713766,197.45220491209628
409.97740248369627,195.1731242470372
411.12859053877656,192.91379047632455
412.3190340735842,190.6748918149115
413.5483704674862,188.45711025301907
414.8162252527083,186.26112134839502
416.1222122284009,184.08759402053286
417.4659335782798,181.93719034691202
418.84697999180486,179.81056536132294
420.26493078886006,177.7083668543373
421.71935404789673,175.63123517598476
423.20980673750074,173.57980304069625
424.7358348513444,171.55469533457276
426.29697354648147,169.5565289250392
427.8927472849423,167.58591247294072
429.52266997858743,165.64344624713831
431.1862451371749,163.72972194166152
432.8829660195962,161.8453224954724
434.61231578823396,159.99082191489688
436.373767666396,158.16678509877676
438.1667850987767,156.37376766639605
439.9908219148968,154.61231578823399
441.8453224954724,152.88296601959627
443.7297219416614,151.18624513717498
445.6434462471383,149.52266997858743
447.5859124729406,147.89274728494232
449.5565289250392,146.29697354648158
451.55469533457267,144.7358348513445
453.5798030406962,143.20980673750074
455.63123517598467,141.7193540478968
457.7083668543372,140.26493078886014
459.81056536132286,138.8469799918049
461.93719034691196,137.4659335782798
464.0875940205328,136.1222122284009
466.261121348395,134.81622525270834
468.457110253019,133.54837046748625
470.67489181491146,132.3190340735842
472.9137904763245,131.12859053877662
475.1731242470371,129.9774024836963
477.4522049120962,128.86582057137662
479.75033824145316,127.79418340043625
482.0668242014333,126.76281740193859
484.40095716797305,125.77203673995787
486.7520261415593,124.82214321588164
489.1193149638077,123.91342617647916
491.5021025356102,123.04616242576358
493.89966303679023,122.22061614067471
496.3112661471932,121.43703879060824
498.73617726914995,120.69566906081573
501.17365775124216,119.99673277969863
503.62296511330254,119.34044285001893
506.08335327258175,118.72699918404686
508.554072771012,118.1565886426656
511.0343710034997,117.62938497845178
513.5234924471761,117.1455487827486
516.0206788915368,116.70522743674842
518.5251696694,116.30855506659856
521.0362018886133,115.95565250254575
523.5530106644378,115.64662724212954
526.0748293525395,115.38157341743793
528.6008897825164,115.16057176643352
531.1304224918913,114.98368960836011
533.6626569604967,114.85098082323651
536.1968218451832,114.7624858354443
538.7321452147778,114.71823160141399
541.267854785222,114.71823160141399
543.8031781548167,114.7624858354443
546.3373430395031,114.85098082323651
548.8695775081086,114.9836896083601
551.3991102174834,115.16057176643352
553.9251706474605,115.38157341743792
556.4469893355622,115.64662724212954
558.9637981113866,115.9556525025457
561.4748303305998,116.30855506659854
563.9793211084631,116.70522743674837
566.4765075528238,117.1455487827486
568.9656289965002,117.62938497845174
571.4459272289879,118.1565886426656
573.9166467274182,118.72699918404683
576.3770348866974,119.3404428500189
578.8263422487578,119.99673277969859
581.2638227308499,120.6956690608157
583.6887338528068,121.43703879060824
586.1003369632097,122.22061614067468
588.4978974643896,123.04616242576354
590.8806850361922,123.91342617647915
593.2479738584406,124.82214321588161
595.599042832027,125.77203673995784
597.9331757985667,126.76281740193855
600.2496617585468,127.79418340043621
602.5477950879038,128.8658205713766
604.8268757529628,129.97740248369624
607.0862095236754,131.12859053877656
609.3251081850884,132.31903407358413
611.5428897469809,133.5483704674862
613.738878651605,134.81622525270828
615.9124059794672,136.12221222840088
618.0628096530879,137.46593357827976
620.1894346386771,138.84697999180486
622.2916331456627,140.26493078886008
624.3687648240152,141.71935404789673
626.4201969593037,143.2098067375007
628.4453046654272,144.73583485134444
630.4434710749607,146.29697354648152
632.4140875270593,147.89274728494226
634.3565537528616,149.52266997858737
636.2702780583385,151.18624513717492
638.1546775045276,152.8829660195962
640.0091780851031,154.61231578823393
641.8332149012232,156.373767666396
643.6262323336039,158.1667850987767
645.387684211766,159.99082191489683
647.1170339804038,161.84532249547237
648.813754862825,163.72972194166147
650.4773300214125,165.6434462471383
652.1072527150577,167.58591247294066
653.7030264535184,169.55652892503917
655.2641651486555,171.55469533457267
656.7901932624992,173.57980304069613
658.2806459521032,175.63123517598473
659.73506921114,177.70836685433724
661.153020008195,179.8105653613229
662.5340664217202,181.93719034691196
663.8777877715991,184.0875940205328
665.1837747472916,186.26112134839497
666.4516295325137,188.45711025301898
667.6809659264159,190.67489181491143
668.8714094612234,192.91379047632446
670.0225975163037,195.17312424703715
671.1341794286233,197.4522049120962
